condition,symptoms
Abdominal aortic aneurysm (AAA) screening,
Abdominal aortic aneurysm,"tummy or back pain, a pulsing feeling in your tummy"
Abdominal aortic aneurysm,"tummy or back pain, a pulsing feeling in your tummy"
Abdominal aortic aneurysm (AAA) screening,
Abortion,
Acanthosis nigricans,
Achalasia,"bringing back up undigested food, choking and coughing fits, heartburn, chest pain, repeated chest infections, drooling of vomit or saliva, gradual but significant weight loss"
Acid and chemical burns,
Reflux in babies,
"Overview
-
Acne","face – this affects almost everyone with acne, back – this affects more than half of people with acne, chest – this affects about 15% of people with acne"
Acoustic neuroma (vestibular schwannoma),"hearing loss that usually only affects 1 ear, hearing sounds that come from inside the body (tinnitus), the sensation that you're moving or spinning (vertigo)"
Acromegaly,"swollen hands and feet – you may notice a change in your ring or shoe size, tiredness and difficulty sleeping, and sometimes sleep apnoea, gradual changes in your facial features, such as your brow, lower jaw and nose getting larger, or your teeth becoming more widely spaced, numbness and weakness in your hands, caused by a compressed nerve (carpal tunnel syndrome)"
Actinic keratoses (solar keratoses),
Actinomycosis,
Acupuncture,
Acute cholecystitis,"a high temperature, feeling sick, being sick, sweating, loss of appetite, yellowing of the skin and the whites of the eyes (jaundice), a bulge in the tummy"
Acute kidney injury,"feeling sick or being sick, diarrhoea, dehydration, peeing less than usual, confusion, drowsiness"
Acute lymphoblastic leukaemia,
"Overview
-
Acute myeloid leukaemia","looking pale or ""washed out"", feeling tired or weak, breathlessness, frequent infections, unusual and frequent bruising or bleeding, such as bleeding gums or nosebleeds, losing weight without trying to"
"Overview
-
Acute pancreatitis","suddenly getting severe pain in the centre of your tummy (abdomen), feeling or being sick, a high temperature of 38C or more (fever)"
Acute respiratory distress syndrome (ARDS),"shortness of breath, taking short, fast breaths"
"Overview
-
Addison's disease","lack of energy or motivation (fatigue), muscle weakness, low mood, loss of appetite and unintentional weight loss, increased thirst"
Adenoidectomy,
Adenomyosis,"painful periods, heavy bleeding during your period"
Age-related cataracts,
"What is AMD?
-
Age-related macular degeneration (AMD)",
Agoraphobia,
Albinism,
"Overview
-
Alcohol misuse",
Alcohol poisoning,
"Overview
-
Alcohol-related liver disease","feeling sick, weight loss, loss of appetite, yellowing of the whites of the eyes or skin (jaundice), swelling in the ankles and tummy, confusion or drowsiness, vomiting blood or passing blood in your stools"
Alexander technique,
Alkaptonuria,
Allergic rhinitis,
Allergies,
Altitude sickness,"a headache, loss of appetite, feeling or being sick, feeling tired or exhausted, dizziness, difficulty sleeping"
"Overview
-
Alzheimer's disease",
Lazy eye,
Memory loss (amnesia),
"Overview
-
Amniocentesis",
Amputation,
Amyloidosis,"feeling very tired or weak, losing weight without trying to, shortness of breath, swollen feet or legs, bruising around your eyes"
Anabolic steroid misuse,
Iron deficiency anaemia,
"Overview
-
Vitamin B12 or folate deficiency anaemia","extreme tiredness, a lack of energy, pins and needles, a sore and red tongue, mouth ulcers, muscle weakness, problems with your vision, psychological problems, which can range from mild depression or anxiety to confusion and dementia, problems with memory, understanding and judgement"
Anal cancer,
"Overview
-
Anal fissure",
"Overview
-
Anal fistula","skin irritation around the anus, a constant, throbbing pain that may be worse when you sit down, move around, poo or cough, smelly discharge from near your anus, passing pus or blood when you poo, swelling and redness around your anus and a high temperature if you also have an abscess, difficulty controlling bowel movements (bowel incontinence) in some cases"
Anal pain,
Anaphylaxis,
"Overview
-
Androgen insensitivity syndrome",
Abdominal aortic aneurysm,"tummy or back pain, a pulsing feeling in your tummy"
"Overview
-
Brain aneurysm",
Angelman syndrome,
"Overview
-
Angina","feels tight, dull or heavy – it may spread to your arms, neck, jaw or back, is triggered by physical exertion or stress, stops within a few minutes of resting"
Angioedema,
"Overview
-
Angiography",
"Overview
-
Coronary angioplasty and stent insertion",
Animal and human bites,
Ankle pain,
"Overview
-
Ankylosing spondylitis","back pain and stiffness, pain and swelling in other parts of the body – caused by inflammation of the joints (arthritis) and inflammation where a tendon joins a bone (enthesitis), extreme tiredness (fatigue)"
Anorexia nervosa,
Lost or changed sense of smell,
Antacids,
"Overview
-
Antibiotics",
"Overview
-
Anticoagulant medicines",
Antidepressants,
Antifungal medicines,
Antihistamines,
"Overview
-
Antiphospholipid syndrome (APS)",
Antisocial personality disorder,
Itchy bottom,
Anxiety disorders in children,"finding it hard to concentrate, not sleeping, or waking in the night with bad dreams, eating more or less than usual, quickly getting angry or irritable, and being out of control during outbursts, constantly worrying or having negative thoughts, feeling tense and fidgety, or using the toilet often, always crying, being clingy, especially in young children, complaining of tummy aches and feeling unwell"
"Overview
-
Aortic valve replacement",
"Overview
-
Aphasia","reading, listening, speaking, typing or writing"
Appendicitis,"feeling or being sick, or loss of appetite, a high temperature, constipation or diarrhoea, peeing more than usual, sudden confusion (in older people)"
